00:36:30.505937,I,810000ff64ffd6006c024341
00:36:30.506562,I,080059ff97ffe8008e022341
00:36:30.507125,I,9400e7fe8bff9500b3021041
00:36:30.507687,I,420001ff84ffc300cd02f340
00:36:30.508312,I,940020ff91ff96008602e640
00:36:30.508875,I,42002cff5dff9f008702f040
00:36:30.509500,I,740001ff7effa700aa02d040
00:36:30.510062,I,5b00f4fe91ff8a008a02ea40
00:36:30.510687,I,9400e7fe77ffa2009802e240
00:36:30.511250,I,35000dffc5ffba008002fc40
00:36:30.511874,I,740007ff30ffc7007902ff40
00:36:30.512437,I,7b00f4fe71ff93004a02e240
00:36:30.513000,I,810020ffabffb6006202c440
00:36:30.513625,I,7b0020ffabff800076020741
00:36:30.514187,I,8700e1fe98ff7c007902ca40
00:36:30.514812,I,ed000dff84ff5a0089021041
00:36:30.515375,I,6e005fff84ff99004e020241
00:36:30.515999,I,610013ffc5ff7e004b022241
00:36:30.516562,I,9a000dff71ffa9003f022a41
00:36:30.517125,I,8100e1fe64ffa8000d021e41
00:36:30.517750,I,610020ffd8ffb40029024841
00:36:30.518312,I,9b009cfe91ffac00e7011641
00:36:30.518937,I,940013ff71ff8a001c020441
00:36:30.519500,I,6800dbfe7eff58000902ca40
00:36:30.520124,I,b4009cfe57ff6b006302cf40
00:36:30.520687,I,610039ff77ff68005002dc40
00:36:30.521250,I,a100eefeb1ff860057020841
00:36:30.521875,I,2f0059ffcbff8c0045023441
00:36:30.522437,I,420007ff8bff8a005c022141
00:36:30.523062,I,740033ffa4ffa8004f02fd40
00:36:30.523625,I,5500e1fe7eff9b0031021341
00:36:30.524249,I,3b001aff77ff9e0020024f41
00:36:30.524812,I,680052ff7eff880064022941
00:36:30.525437,I,9a00eefe77ff72007002e040
00:36:30.526000,I,6100fafe6aff98007a02c840
00:36:30.526562,I,220026ff97ffa4008602cb40
00:36:30.527187,I,9a00f4fe77ff6e008202ea40
00:36:30.527750,I,410046ff57ff710086020141
00:36:30.528375,I,3b0033ffabffb300bd02e740
00:36:30.528937,I,a70020ff8affe400b202ee40
00:36:30.529562,I,4e0000ff43ffbf006502cc40
00:36:30.530125,I,ad000dffabffaf0098020841
00:36:30.530687,I,7b0001ff57ffa100bc020c41
00:36:30.531312,I,6800e1fe77ffae008a021141
00:36:30.531875,I,350000ff8aff920084021441
00:36:30.532500,I,740033ffb1ff9000a102fc40
00:36:30.533062,I,550039ffdeff7d004d02b340
00:36:30.533687,I,870013ff57ff82007402ec40
00:36:30.534250,I,1b00e8fe91ffb5005a023241
00:36:30.534812,I,7b0020ff97ffa7005a022841
00:36:30.535437,I,8e002dff50ff9c0037021a41
00:36:30.536000,I,740014ff51ffc00043022141
00:36:30.536625,I,7b0033ff9effc20049022b41
00:36:30.537187,I,ba000dff9effc5004502fd40
00:36:30.537812,I,8100fafeb1ff620047021c41
00:36:30.538375,I,350001ff51ffa1006002c840
00:36:30.539000,I,6800f4fe64ff92002d02dd40
00:36:30.539562,I,4e000dff51ffc8003f02d540
00:36:30.540125,I,a700f4fe51ff9e003002c240
00:36:30.540750,I,ad0026ff84ffbd003602cd40
00:36:30.541312,I,5b0020ff84ff89002702fc40
00:36:30.541937,I,a10001ff8aff940047020441
00:36:30.542500,I,7400b5fe7dff5b0042021241
00:36:30.543125,I,7b0046ff8aff890047024541
00:36:30.543687,I,3500e7fe84ff83002d022241
00:36:30.544250,I,a70020ff71ff880042025b41
00:36:30.544875,I,750001ff84ff740071026841
00:36:30.545437,I,6e001aff8bffa4006502f740
00:36:30.546062,I,8e0026ff23ffe90071020d41
00:36:30.546625,I,7b00eefe77ffd6005402e240
00:36:30.547250,I,ad000dff5efff2005802eb40
00:36:30.547812,I,6100cefe2aff9c003f02c440
00:36:30.548437,I,550039ff64ffc3007102b540
00:36:30.549000,I,7b0026ff37ffd1006c02d040
00:36:30.549562,I,8800f4feabff9800a3029040
00:36:30.550187,I,9a0046ff97ffcf009b028c40
00:36:30.550750,I,870013ffb1ffc3009202d140
00:36:30.551375,I,5500eefea4ffd3009902e940
00:36:30.551937,I,940033ff77ffac009f02c040
00:36:30.552562,I,2f00edfe84ffa7005f02c640
00:36:30.553125,I,4800dbfe97ffcd004d020941
00:36:30.553687,I,550039ff91ffb9007202fb40
00:36:30.554312,I,8e0000ff5dff820083025041
00:36:30.554875,I,a1001aff7eff78003f025441
00:36:30.555500,I,610013ff84ffae0065022841
00:36:30.556062,I,a1001aff50ff9c000c021341
00:36:30.556687,I,c100cefe71ff980047021f41
00:36:30.557250,I,8e0065ffb1ff79006f02f640
00:36:30.557875,I,42001aff64ff980041020041
00:36:30.558437,I,940020ffb8ffab0018020241
00:36:30.559000,I,6800dbfe30ff82002a02c540
00:36:30.559625,I,4e00eefea4ffac002a02a640
00:36:30.560187,I,480013ff77ff81000802f640
00:36:30.560812,I,7b0001ff6aff760004028840
00:36:30.561375,I,c00001ff98ff91002202da40
00:36:30.562000,I,480026ffa4ff8f003502a140
00:36:30.562562,I,550013ff71ffad002302e240
00:36:30.563125,I,7b000dff9eff88003502eb40
00:36:30.563750,I,8100f4fe9eff7a003002c240
00:36:30.564312,I,220000ff43ff85005c020841
00:36:30.564937,I,7a00e7fe91ff8a0041021341
00:36:30.565500,I,6800fafe50ffb8006f021d41
00:36:30.566125,I,94002dff7eff830079023841
00:36:30.566687,I,3b000dffa4ff9d0068024241
00:36:30.567312,I,ad00f4fe37ffae008b028141
00:36:30.567875,I,5b0026ffdeffa10072023641
00:36:30.568437,I,5b0046ff77ffaa0072020b41
00:36:30.569062,I,5500fafe57ffc4008b02ef40
00:36:30.569625,I,880013ffc4ffaa009b02c940
00:36:30.570250,I,4e0013ff7eff7400ba02ea40
00:36:30.570812,I,7400fafe51ff9a00b202ca40
00:36:30.571437,I,5b0001ffebff86008e02e840
00:36:30.572000,I,68009cfe37ff9a009a02ce40
00:36:30.572562,I,7400fafe97ffc1007402a840
00:36:30.573187,I,810020ff71ffcd008502b840
00:36:30.573750,I,550026ff64ffbe007302da40
00:36:30.574375,I,610001ff7eff95008402ea40
00:36:30.574937,I,940013ff57ff87005d02e940
00:36:30.575562,I,7b001aff3dff9e006502da40
00:36:30.576125,I,280001ffa4ffbb0069022441
00:36:30.576687,I,5b0046ff98ff8b002c021641
00:36:30.577312,I,480001ff71ffb500fb012a41
00:36:30.577875,I,68000dff91ffbf002c024d41
00:36:30.578500,I,94000dff71ff6d0021023941
00:36:30.579062,I,9a0033ff77ff860036022f41
00:36:30.579687,I,68000dff44ffa80030020441
00:36:30.580250,I,81002dff91ff86004c02fb40
00:36:30.580875,I,6800d5fe9eff7e002f02cd40
00:36:30.581437,I,f6ff2cffa4ff94002d02e240
00:36:30.582000,I,9400e7fe5dff8f004102cc40
00:36:30.582625,I,7b0033ff5dff8b00f601d740
00:36:30.583187,I,670019ff8affa4003402da40
00:36:30.583812,I,cd00e7fe4affc8004602f940
00:36:30.584375,I,7b000dff97ffb60057022341
00:36:30.585000,I,680014ffb1ff8f0020021c41
00:36:30.585562,I,610001ff50ffb0006802ec40
00:36:30.586125,I,550013ffb1ff9c0062020041
00:36:30.586750,I,280007ffabffaa005802ef40
00:36:30.587312,I,c70020ff6affc9009a020441
00:36:30.587937,I,4e0007ff0500ba008c02b740
00:36:30.588500,I,74003fff51ffb0006e02e240
00:36:30.589125,I,9b00e7fe77ff9d008e02fe40
00:36:30.589687,I,4e0007ff97ff9b007d02ed40
00:36:30.590312,I,6100affe64ff8400c202d140
00:36:30.590875,I,a700f4fe77ffb000a4020441
00:36:30.591437,I,680033ff9eff87009502e040
00:36:30.592062,I,4e003fffb1ff8500a2020841
00:36:30.592625,I,9b000dff7eff7c009602f440
00:36:30.593250,I,740046ffa4ffd0009502d840
00:36:30.593812,I,1b0026ff84ffb3007e02e040
00:36:30.594437,I,7b0046ff71ff95007f02b040
00:36:30.595000,I,5b0026ff71ff96006802c240
00:36:30.595562,I,5b0013ff7eff8f007502ed40
00:36:30.596187,I,1c00fafe9effa1006002dc40
00:36:30.596750,I,7400dbfe84ff720027020741
00:36:30.597375,I,810020ffabff9d001d023841
00:36:30.597937,I,87001aff6aff890058023141
00:36:30.598562,I,15002dff64ffab004702de40
00:36:30.599125,I,ba0007ff8bff84006002d740
00:36:30.599687,I,8100f4fe4aff9e002502ef40
00:36:30.600312,I,8800eefe98ff5e003802c340
00:36:30.600875,I,410013ff3dffa1002402c040
00:36:30.601500,I,5b0020ffabff560049020f41
00:36:30.602062,I,8700eefe8affb20019020c41
00:36:30.602687,I,870013ffabffab001d022641
00:36:30.603250,I,68000dff8bff7e003a022441
00:36:30.603875,I,870007ff64ffb8003e021441
00:36:30.604437,I,81003fff98ff91001d020a41
00:36:30.605000,I,550059ffb8ffa30052020741
00:36:30.605625,I,8e00e7feabff7f007a02d340
00:36:30.606187,I,7b00f4feabffb800bf02fc40
00:36:30.606812,I,a10020ff9effa2008a020941
00:36:30.607375,I,8100bbfe5effa0002f02fa40
00:36:30.608000,I,480039ff91ffa7003a02f640
00:36:30.608562,I,7b00c8fe5dff9c004c02e840
00:36:30.609125,I,81002cff4aff96006402d340
00:36:30.609750,I,4100fafe84ff9e008402dc40
00:36:30.610312,I,a700e1fe9effc9009c02ec40
00:36:30.610937,I,6700e1fe84ffb6009e020841
00:36:30.611500,I,ad0026ffa4ff7800ac02e240
00:36:30.612125,I,3500dbfea4ffce00a802f740
00:36:30.612687,I,6800f4fea4ffa8008202d940
00:36:30.613312,I,81001affb8ff860086021b41
00:36:30.613875,I,a100d5fe84ffd8007d020c41
00:36:30.614437,I,54003fff8bffcf003102e440
00:36:30.615062,I,7b00f4fe64ffa0005802cc40
00:36:30.615625,I,4800fafe77ffb0005302c640
00:36:30.616250,I,6700dbfe5dff7b003a02b340
00:36:30.616812,I,3b0020ff9eff9b003202ea40
00:36:30.617437,I,8e00d4fea4ff9c005302cc40
00:36:30.618000,I,680013ff37ffa7004902e440
00:36:30.618562,I,6e00f4fe77ff6c0047021141
00:36:30.619187,I,350046ff97ff6e0035024041
00:36:30.619750,I,94002dff77ffb50006024c41
00:36:30.620375,I,74000dff91ff7c0041023a41
00:36:30.620937,I,35001aff51ffcc0030023341
00:36:30.621562,I,7b00e1fe6aff770055021641
00:36:30.622125,I,480059ffcbff5c004602e240
00:36:30.622750,I,6700dbfe84ff94004c02e340
00:36:30.623312,I,2e002dffc5ffa60038028b40
00:36:30.623875,I,a100a8fec5ff87004602cf40
00:36:30.624500,I,4e001affabff88006002ea40
00:36:30.625062,I,68001aff97ffae004202db40
00:36:30.625687,I,87000dff4affa1003402de40
00:36:30.626250,I,4e001aff5dffdb002702f840
00:36:30.626875,I,940026ffa4ffb30078022b41
00:36:30.627437,I,67006bff91ff9c005c02fc40
00:36:30.628000,I,7b002dffc5ffa2006f020641
00:36:30.628625,I,8100d4fe6affac008e02f840
00:36:30.629187,I,870065ffb8ff7b007402fd40
00:36:30.629812,I,7b00fafe30ff7b0045020341
00:36:30.630375,I,410039ff7eff9e007102d940
00:36:30.631000,I,6100fafebeff76007102f840
00:36:30.631562,I,740039ff64ffb6009902e840
00:36:30.632125,I,610026ff7effb6007f02db40
00:36:30.632750,I,6e0001ff71ff830065020a41
00:36:30.633312,I,a10013ff6affd8007b02f240
00:36:30.633937,I,680007ff91ffa1008602c640
00:36:30.634500,I,81000dff7eff9c006e02ed40
00:36:30.635125,I,a100dbfe5dff98005d02cd40
00:36:30.635687,I,3b0046ff77ffad006102de40
00:36:30.636312,I,740046ff91ff92008002dc40
00:36:30.636875,I,4e00eefe77ffce004202c440
00:36:30.637437,I,6e0007ff7effc4003802a040
00:36:30.638062,I,8700e1fe44ffaa0034020541
00:36:30.638625,I,6e0013ff97ff7a002b02d040
00:36:30.639250,I,b400bbfeabff9e0058020741
00:36:30.639812,I,740020ff8affab004802ea40
00:36:30.640437,I,ba000dff5dffa4006e02fa40
00:36:30.641000,I,4800e7fe57ff9e006d02ec40
00:36:30.641562,I,42001affbeff8a0070020341
00:36:30.642187,I,940013ff97ff9e0046023b41
00:36:30.642750,I,9b00e1fe71ff700046021641
00:36:30.643375,I,8700e8fe6aff780019022841
00:36:30.643937,I,3b00e1fe8bffa1003c022141
00:36:30.644562,I,350046ff64ff530036020441
00:36:30.645125,I,7400fafe5dff78007802f240
00:36:30.645750,I,4e0039ff77ff7e0086020c41
00:36:30.646312,I,5500eefe5dffa60087021041
00:36:30.646875,I,fcff01ff64ff8a0048023041
00:36:30.647500,I,c00026ffb1ffa8007f020841
00:36:30.648062,I,94008ffe9eff8a0086020e41
00:36:30.648687,I,150065ffd1ff8c007202be40
00:36:30.649250,I,8100cefe6affba006f02a640
00:36:30.649875,I,42001aff51ff8d005102e240
00:36:30.650437,I,4e0020ff9effc0007c02c440
00:36:30.651000,I,810026ff97ff7a008c02c340
00:36:30.651625,I,7b00d5fe7eff8f006502e240
00:36:30.652187,I,550007ff97ff54008702f440
00:36:30.652812,I,68001aff5dff69008f02f640
00:36:30.653375,I,7b005fff8bff9600b4021541
00:36:30.654000,I,7400e8febeff550073022541
00:36:30.654562,I,810001ffa4ff82009b020441
00:36:30.655125,I,c70013ff77ffc00061021041
00:36:30.655750,I,6800e7fe91ffad005402f440
00:36:30.656312,I,c10007ffa4ffa7005d02f640
00:36:30.656937,I,15001aff7effe50066022241
00:36:30.657500,I,f5ff46ff3dffb20059021341
00:36:30.658125,I,7b0001ffa4ff98007d020a41
00:36:30.658687,I,5b0046ffa4ff96003f02f040
00:36:30.659312,I,6100e8feb1ffae00fb010841
00:36:30.659875,I,8700f4fe57ff9d001802df40
00:36:30.660437,I,7400dbfe77ff77001302b340
00:36:30.661062,I,2f0026ff97ffa7005b028f40
00:36:30.661625,I,810000ff71ff840053027540
00:36:30.662250,I,5500f4fe77ff65003602ad40
00:36:30.662812,I,9a00fafe9eff4a005302b540
00:36:30.663437,I,ad003fffa4ffc1003902d640
00:36:30.664000,I,6e00e1feb8ff780068021141
00:36:30.664562,I,6e002dffabff980050022841
00:36:30.665187,I,740007fffdfe6a002e022f41
00:36:30.665750,I,810020ff5effab0058023241
00:36:30.666375,I,6e00e7fe91ffb30062021741
00:36:30.666937,I,6e000dff9eff7a0063022141
00:36:30.667562,I,6e0013ff3dffaf005a020141
00:36:30.668125,I,b40007ff6affaf0074020841
00:36:30.668687,I,f5ff52ffb1ffe20075022b41
00:36:30.669312,I,9400cefeabffa1006802e240
00:36:30.669875,I,9a005fffb1fff900a5021341
00:36:30.670500,I,a100d4fe7dffa4007b020e41
00:36:30.671062,I,22000dff71ff98009202e340
00:36:30.671687,I,3500eefe8bff8a008402aa40
00:36:30.672250,I,680007ff5dff9d009a028e40
00:36:30.672875,I,020026ffb1ff73007002b340
00:36:30.673437,I,420020ff9eff690082028540
00:36:30.674000,I,61001affb8ffa9009e029d40
00:36:30.674625,I,3b0033ffa4ffa5009802b740
00:36:30.675187,I,e70014ff8affe0007702da40
00:36:30.675812,I,8700fafe91ff7b0090020241
00:36:30.676375,I,7b0026ff9effe70083022f41
00:36:30.677000,I,1c002dffabffb60055024941
00:36:30.677562,I,480020ff44ff9c005d021241
00:36:30.678125,I,3b0013ff77ffc80051022341
00:36:30.678750,I,870013ff91ff790077020841
00:36:30.679312,I,2f00fafea4ff95003e021a41
00:36:30.679937,I,220013ff7effd4004e020a41
00:36:30.680500,I,9b005fffc4ffba0034021041
00:36:30.681125,I,ba0033ff4aff94002c02e840
00:36:30.681687,I,610052ff84ffa2001602f640
00:36:30.682250,I,9b0001ff5dff86003402fe40
00:36:30.682875,I,6800a8fe57ff8f002c02e040
00:36:30.683437,I,3b0026ff91ffa3003402e140
00:36:30.684062,I,6e00e1fe64ff53004902ae40
00:36:30.684625,I,b4003fff6aff8a002e02d240
00:36:30.685250,I,4200d5fe57ff91006702c540
00:36:30.685812,I,3b001aff91ff720082020041
00:36:30.686437,I,420014ffb8ffa6003b021941
00:36:30.687000,I,c10026ff98ffa7005c024841
00:36:30.687562,I,870039ff37ffa50058021a41
00:36:30.688187,I,4e004cff77ff8c0040021141
00:36:30.688750,I,810014ff5dffb3006b02cb40
00:36:30.689375,I,2e0013ffb1ff98006c02d640
00:36:30.689937,I,8700d5fe84ffa6008902da40
00:36:30.690562,I,a100dbfec5ffdb009d02ab40
00:36:30.691125,I,550007ff8bff82006602f040
00:36:30.691687,I,350020ff91ff73006002dc40
00:36:30.692312,I,9400e8fe84ffb3005702d440
00:36:30.692875,I,5b0001ff97ffab004202f640
00:36:30.693500,I,150039ff7eff9a0058020e41
00:36:30.694062,I,ba00fafe84ffcc009802e840
00:36:30.694687,I,35003fff84ff6c008802db40
00:36:30.695250,I,5b00e1fe71ff7a009402db40
00:36:30.695875,I,810052ff6aff8c006802fb40
00:36:30.696437,I,ad0039ff51ff9c008602a640
00:36:30.697000,I,420039ffa4ff94004302e040
00:36:30.697625,I,3b00eefe91ffc8006f020841
00:36:30.698187,I,a100d5fe64ff98005402dd40
00:36:30.698812,I,3b000dffc5ffa2007d02ee40
00:36:30.699375,I,2f0013ffabffac007202f940
00:36:30.700000,I,5b00e1fe64ff900083020441
00:36:30.700562,I,7b0020ff50ff770059020f41
00:36:30.701125,I,74002dffabff95006002ba40
00:36:30.701750,I,6800f4fe8affc2004e02ba40
00:36:30.702312,I,680000ff91ff7d005702dc40
00:36:30.702937,I,2800eefe77ff7e008702c840
00:36:30.703500,I,ae0033ff77ff62003802e040
00:36:30.704125,I,6100c8fe77ffab004002e440
00:36:30.704687,I,740039ff8aff4a0021020941
00:36:30.705250,I,9400d5fe57ff86001c02ef40
00:36:30.705875,I,4800fafea5ffb50046021941
00:36:30.706437,I,9a0000ff97ffbc003e02eb40
00:36:30.707062,I,74001aff7effb7005d02fe40
00:36:30.707625,I,8e00f4feb1ff960076020641
00:36:30.708250,I,3500f4fe97ff8d006d02a840
00:36:30.708812,I,3b0033ff7effb4003b02fa40
00:36:30.709437,I,a100e1fe77ffa7006b02e640
00:36:30.710000,I,8e0026ff7effbb003002a740
00:36:30.710562,I,61002dff8bff91005402f140
00:36:30.711187,I,2200fafe71ff9c005802b940
00:36:30.711750,I,b40039ff7effad006b02b340
00:36:30.712375,I,4e0013ff84ffb6006602b640
00:36:30.712937,I,5b001aff71ffb1009a02ae40
00:36:30.713562,I,6e000dff50ff960077029d40
00:36:30.714125,I,4800e7fe8bffa3008702d240
00:36:30.714687,I,a10020ff8bffb9008202da40
00:36:30.715312,I,68000dff6bff82008102f840
00:36:30.715875,I,94003fffb1ff90006c021241
00:36:30.716500,I,5b0007ffabffba006d022041
00:36:30.717062,I,a7005fff7effa30077022841
00:36:30.717687,I,150019ffabfff00086022441
00:36:30.718250,I,a700dbfe6affe8006d02f240
00:36:30.718875,I,3b0059ffdeffaf0069020041
00:36:30.719437,I,5b0026ff8bff7a003e02b940
00:36:30.720000,I,ba00d4fe71ffa4005a02e740
00:36:30.720625,I,6100bbfe77ff98006f02bc40
00:36:30.721187,I,810026ffdeffa4005e02ca40
00:36:30.721812,I,550039ff6bffaf005c02ce40
00:36:30.722375,I,94002cffa5ff85003b02f840
00:36:30.723000,I,ad00e8fea5ffa5004202de40
00:36:30.723562,I,7400f4fe6bffd3003002fb40
00:36:30.724125,I,68001affb2ffb5004c02e140
00:36:30.724750,I,280020ffabff9a002e02d840
00:36:30.725312,I,9400c8feabff6e0012021241
00:36:30.725937,I,b4001affb1ff94002e02da40
00:36:30.726500,I,74001aff51ff72007a022441
00:36:30.727125,I,81001aff64ff39001c021641
00:36:30.727687,I,ba00e7fec4ff610016020d41
00:36:30.728250,I,870001ff44ff620020023041
00:36:30.728875,I,6800c2fe1dffb10047022341
00:36:30.729437,I,a7001aff30ff8c006d020d41
00:36:30.730062,I,480026ff7eff5c0091020641
00:36:30.730625,I,420000ff57ffa6006902dd40
00:36:30.731250,I,c700d5fe7eff93006702c340
00:36:30.731812,I,74000dff91ff8d008b02b440
00:36:30.732437,I,6e002dff8bff8400b7028a40
00:36:30.733000,I,480046ff6affc8009002b840
00:36:30.733562,I,94003fffa4ffd8008002da40
00:36:30.734187,I,4800f4fe7dffce007f02d340
00:36:30.734750,I,6e0039ff71ffcc009402ba40
00:36:30.735375,I,5b002dff7eff9300b202a040
00:36:30.735937,I,87002dff84ff9c007702cb40
00:36:30.736562,I,8e001aff84ff7e007502a440
00:36:30.737125,I,81005fffb1ff98008c020441
00:36:30.737687,I,6100f4feabff70009d020441
00:36:30.738312,I,6e00d4fe51ff7b0085021941
00:36:30.738875,I,3b0033ffdeffa90063025e41
00:36:30.739500,I,74001affb1ffa50072026941
00:36:30.740062,I,3c0020ff8affa40053025e41
00:36:30.740687,I,ba00d5fe23ffc40021025641
00:36:30.741250,I,7b00e7fe9effca0036021241
00:36:30.741875,I,55002dff8aff9d0043028d40
00:36:30.742437,I,810026ff51ffae003702bd40
00:36:30.743000,I,a7000dff8aff93004a029340
00:36:30.743625,I,750033ff9effa6004a027a40
00:36:30.744187,I,810026ff4aff90006d029d40
00:36:30.744812,I,7500f4fe84ffa0004802a040
00:36:30.745375,I,5b0039ffb1ffce001f02fa40
00:36:30.746000,I,cd003fff71ffaf002702ca40
00:36:30.746562,I,a700fafe5effab0050024641
00:36:30.747125,I,220026ff5eff7e0028023841
00:36:30.747750,I,8e00cefe8bff6d003c026641
00:36:30.748312,I,680026ff37ffaa0053022d41
00:36:30.748937,I,5400e7fe77ff830028021741
00:36:30.749500,I,0200fafec5ffa00044023b41
00:36:30.750125,I,6100fafeabff9e004c023a41
00:36:30.750687,I,7400f4fe57ff7a0053021541
00:36:30.751250,I,2f00f4fe64ffe4006b022c41
00:36:30.751875,I,870014ff5effc8007a02ce40
00:36:30.752437,I,8700fafe3dffd4009102e240
00:36:30.752250,U,b56201075c00e8f68c16e6070a140905133716000000f7b4f8ff0303ea2080ee7606e6ff911a2fde0100472a0100e0020000e5030000feffffff02000000feffffff03000000ac2e9c014e00000080a81201590000005c414f21000000000000000034bc
00:36:30.753062,I,ba004cff64ffb7007002e240
00:36:30.753625,I,6800eefe7effa6009a02bc40
00:36:30.754250,I,7400e8fe5dffd100c6028340
00:36:30.754812,I,610007ff9effac007f02a740
00:36:30.755437,I,ae0007ff71ff90006402bd40
00:36:30.756000,I,4e004cff6affb5008d029740
00:36:30.756562,I,6100dbfe71ffaa00a2029740
00:36:30.757187,I,940000ff97ffb5008002e840
00:36:30.757750,I,280058ff84ff94005f02f640
00:36:30.758375,I,0200e1fe64ff6f0075021f41
00:36:30.758937,I,2200eefe71ff8c009c026941
00:36:30.759562,I,7400eefe1dff890081028041
00:36:30.760125,I,6e00fafeb1ff90009a028e41
00:36:30.760687,I,8700e7fe8aff85006f027541
00:36:30.761312,I,74000dff64ffa80060023d41
00:36:30.761875,I,f6fffafebeffc40042021c41
00:36:30.762500,I,7500dbfe91ffa7005e02ca40
00:36:30.763062,I,2e0001ff84ff920039028940
00:36:30.763687,I,8e00c2fea4ffd1002e027840
00:36:30.764250,I,9a00fafe51ffa70016026740
00:36:30.764875,I,8e001aff77ffb5002c027740
00:36:30.765437,I,6e0001ffb8ff7800fe017940
00:36:30.766000,I,7b003fff5dff69000702c940
00:36:30.766625,I,a700cefe64ff6c0036029640
00:36:30.767187,I,9400e1fe37ff68004c02d640
00:36:30.767812,I,610007ff77ffbe0053020f41
00:36:30.768375,I,480052ffe5ff2f003a024c41
00:36:30.769000,I,7b00f4fed2ff43000f029141
00:36:30.769562,I,5500c2feb8ff640052027441
00:36:30.770125,I,4e005fff77ff32003f02a041
00:36:30.771125,U,b56201364000e8f68c16000101000000c03f0000803fe89c913e7260c5bd5e1442be0086833efc184b3eb6807e3fe2b6cc3be25ed5bab06733bbcf3bb23b161d263be49c9c3cfd26
00:36:30.770750,I,7b00e1feabff72003002a841
00:36:30.771312,I,280007ffb1ffb30072029641
00:36:30.771937,I,2e00c8fe98ffb5005a026e41
00:36:30.772500,I,670013ff77ffd2006b022641
00:36:30.773125,I,9a0000ff78ffd4007d021541
00:36:30.773687,I,4800e1fea4ff8d008d02c040
00:36:30.774250,I,8e00c8fe77ffba009b029040
00:36:30.774875,I,b4002dff8bffab009f024340
00:36:30.775437,I,d4001aff4aff84009702f53f
00:36:30.776062,I,740020ff77ff860079023040
00:36:30.776625,I,6e00f4fe4aff9a00a4028840
00:36:30.777250,I,7b0052ffc5ff8e00ad029040
00:36:30.777812,I,8e001aff44ff7f008c02a540
00:36:30.778437,I,940001ff8bff710087021e41
00:36:30.779000,I,5b001affa4ff6a007e026341
00:36:30.779562,I,48002cff91ff60008f027641
00:36:30.780187,I,35001aff91ff9100a302b041
00:36:30.780750,I,7b001affc5ffc6009902c841
00:36:30.781375,I,6e0001ff64ffa000a202b941
