00:57:52.529062,I,77016ffe77ff2cfe78ff9340
00:57:52.529687,I,500175fe51ff54fe9bff5840
00:57:52.530250,I,30017bfe1eff55fe63ff4340
00:57:52.530875,I,2a0148fe2aff32fe70ff2e40
00:57:52.531437,I,0a01cffe84ff46fe5fff5e40
00:57:52.532062,I,f70062fe17ffe1fdb6ff7540
00:57:52.532625,I,6401c2fe24ff2cfebbff8340
00:57:52.533250,I,4a0148fe9dff08fec6ff9440
00:57:52.533812,I,230195fe57ff18feacff8240
00:57:52.534437,I,6a018ffe37fffffdb2ffac40
00:57:52.535000,I,30019cfe77ff30fe69ffc540
00:57:52.535625,I,440168fe84ff66fe9eff9c40
00:57:52.536187,I,b00168fe3eff43fe80ff9d40
00:57:52.536750,I,57014ffe11ff32fe6bffa640
00:57:52.537375,I,570168fe6aff4bfe61ff9040
00:57:52.537937,I,03012ffe77ff5efe80ff8840
00:57:52.538562,I,ca009bfe37fffefd7dff8640
00:57:52.539125,I,3d013bfe4aff15fe40ff8840
00:57:52.539750,I,2a0175fe77ffeafd9cff7f40
00:57:52.540312,I,50019cfe2bff33feaaff9040
00:57:52.540937,I,430122fe11fffdfdb6ff6b40
00:57:52.541500,I,6a0188fe77ff12fe81ff5a40
00:57:52.542125,I,2301a2fe71ff2efe97ff8240
00:57:52.542687,I,430162fe37ff4efeb0ff8640
00:57:52.543312,I,e30068fe3dff5bfeadff8f40
00:57:52.543875,I,8a0175fe91ff6efe98ff8340
00:57:52.544500,I,300182fe3eff60fe67ffa340
00:57:52.545062,I,43019bfe2bff41fe85ffc140
00:57:52.545687,I,640148fe18ff13fe88ffd740
00:57:52.546250,I,710182fe77ff32fe89ff9740
00:57:52.546875,I,10018ffe64ff22fe6dffa340
00:57:52.547437,I,64014ffe3eff16fe81ffa940
00:57:52.548062,I,430135fe57ff47fe84ff8440
00:57:52.548625,I,f0007cfe4aff16feaeff8940
00:57:52.549250,I,3d018ffe11ff3afe8cff6840
00:57:52.549812,I,0a01a2fe8aff08fe69ff9540
00:57:52.550437,I,f7005bfeb7ff31fe9eff9040
00:57:52.551000,I,57017bfe1eff35fea7ff7f40
00:57:52.551625,I,5d016ffe1eff1cfe93ff9840
00:57:52.552187,I,0401a2fe5eff15fea0ff9440
00:57:52.552812,I,8a012ffe1eff2efeabffb440
00:57:52.553375,I,2a018ffe8aff43feb7ff8240
00:57:52.554000,I,57016ffe0bff15fe90ff9440
00:57:52.554562,I,e3007cfe7eff17fe47ffa140
00:57:52.555187,I,17017bfe6aff3efe76ffc440
00:57:52.555750,I,440175fe2bff0ffe8aff6640
00:57:52.556312,I,fd0095fe51ff30fe5fff6f40
00:57:52.556937,I,4a0175fe51ff29fe8effa440
00:57:52.557500,I,90019cfef1fe5dfe50ff9240
00:57:52.558125,I,700175fe4aff19feb6ffd440
00:57:52.558687,I,570175fe64ff4dfeb9fffa40
00:57:52.559312,I,7d018ffe51fffffdaaffc340
00:57:52.559875,I,100155fe44ff0efec5ffd640
00:57:52.560500,I,770162fe5eff73febfff9840
00:57:52.561062,I,2a0175fe4bff2bfea5ff9a40
00:57:52.561687,I,7d0155fe51ff27febcff5140
00:57:52.562250,I,57018ffe0bff3afeacff7b40
00:57:52.562875,I,630168fe5eff45fe68ff2a40
00:57:52.563437,I,0a0168fe1eff39fe8dff3540
00:57:52.564062,I,640182fe84ff32fe96ff8440
00:57:52.564625,I,03018ffe37ff43fe9dffb340
00:57:52.565250,I,4a015bfe31ff48fe98ff7b40
00:57:52.565812,I,7d0188fe4aff22fee3ff8f40
00:57:52.566437,I,570155fe31ff60fe86ff8440
00:57:52.567000,I,23016ffe3eff47feacff9c40
00:57:52.567625,I,570162fe24ff17fe9fff9c40
00:57:52.568187,I,370155fe57ff1cfea2ff8440
00:57:52.568812,I,240188fe7dff42fe5cffab40
00:57:52.569375,I,770175fe84ff4ffe7cffc040
00:57:52.570000,I,4a018ffe31ff26fe7fff8040
00:57:52.570562,I,d000b5fe7eff62fe5bff8440
00:57:52.571187,I,5d0195fe31ff45fe6fffa140
00:57:52.571750,I,5d016ffe04ff24fe60ff6e40
00:57:52.572375,I,630182fe6aff33fe83ff4440
00:57:52.572937,I,9d018ffe31ff3cfe99ff7b40
00:57:52.573562,I,fd004efe97ff5efe68ff6040
00:57:52.574125,I,17016ffe51ff4afe95ff5e40
00:57:52.574750,I,640175fe51ff3cfed2ff9440
00:57:52.575312,I,fd0082fe5eff6efe81ff9140
00:57:52.575875,I,6a0195fe4aff59fea1ff8440
00:57:52.576500,I,230168fe0bff3cfeb8ff6240
00:57:52.577062,I,f00088fe4bff2cfe51ff7840
00:57:52.577687,I,8a0162fe4bff46fe58ff9740
00:57:52.578250,I,ea0075fe57ff15fe66ffa640
00:57:52.578875,I,d0009cfe24ff37fe55ff7b40
00:57:52.579437,I,8a015cfe44ff71fe7eff8940
00:57:52.580062,I,7d0182fef8fe2efea2ff9640
00:57:52.580625,I,ea00bcfe5eff2ffe82ff9540
00:57:52.581250,I,17019bfe2bff71feb9ff8140
00:57:52.581812,I,4a0162fe38ff34fee8ff6840
00:57:52.582437,I,440175fe77ff34fea1ffba40
00:57:52.583000,I,97013cfe2bff7efea6ffa540
00:57:52.583625,I,2a01b5fe5eff6dfe65ff9f40
00:57:52.584187,I,3d0142fe3eff8bfe7affa440
00:57:52.584812,I,2a0175fe6aff80fe80ff9140
00:57:52.585375,I,3d015cfe18ff3efe95ff8b40
00:57:52.586000,I,fd00b5fe4bff61fe8fff3840
00:57:52.586562,I,43014ffe31ff9afe75ffb740
00:57:52.587187,I,97012ffe2bff18feaeff7040
00:57:52.587750,I,3d0155fe11ff18fea7ff4440
00:57:52.588375,I,24015cfe44ff5ffe9bff3940
00:57:52.588937,I,50014ffe11fffffd74ff4540
00:57:52.589562,I,5d01a2fe3eff61fe98ff4040
00:57:52.590125,I,03017cfe97ff0ffe81ff7140
00:57:52.590750,I,4a0195fe44ff0cfe80ff8640
00:57:52.591312,I,0a01a8fe31ff70fe83ff5640
00:57:52.591937,I,4a0168fe51ff52feacffb340
00:57:52.592500,I,6a0148fe5eff78fe65ffa840
00:57:52.593125,I,7d0175fe44ff53feb1ffaf40
00:57:52.593687,I,6401a2fe2bfffbfd98ffc340
00:57:52.594250,I,370135fe25ff04fe6cffcf40
00:57:52.594875,I,7d018ffe38ff04fe65ff9040
00:57:52.595437,I,fd007bfe3eff6dfe68ff6840
00:57:52.596062,I,300188fe57ff52fe4fff6140
00:57:52.596625,I,5d018ffe11ff23fe72ff4640
00:57:52.597250,I,710168fe57ff1efea2ff8640
00:57:52.597812,I,5d0182fe37ff2cfe6eff7740
00:57:52.598437,I,440168fe77ff3bfe6cff7740
00:57:52.599000,I,1d019bfe71fff8fd84ff8440
00:57:52.599625,I,2401a8fe11ff23fe76ffa240
00:57:52.600187,I,57016ffe5eff20fe96ffd140
00:57:52.600812,I,64018ffe9dff34feb3ffb940
00:57:52.601375,I,84017cfe24ff26fe8dffa640
00:57:52.602000,I,6401bbfe31ff32feb7ff6240
00:57:52.602562,I,4a0135fe97ff31fe87ff6940
00:57:52.603187,I,570162fe8bff3bfe4fff8c40
00:57:52.603750,I,4a017bfe2bff4bfe81ffae40
00:57:52.604375,I,dd009cfe58ff28fe94ffb640
00:57:52.604937,I,57019bfe71ff56fe82ffa840
00:57:52.605562,I,44012efe6bff23fe95ffac40
00:57:52.606125,I,10015bfe38ff30feb6ffd440
00:57:52.606750,I,710135fe31ff08fea3ffc940
00:57:52.607312,I,510182fe44ff66fe8cffd040
00:57:52.607937,I,1101bcfe05ff2dfe8cff8740
00:57:52.608500,I,040195fe91ffcefdaeff6540
00:57:52.609125,I,b1014ffe1eff2efe70ff8240
00:57:52.609687,I,5d01b5fe77ff41fe93ff7e40
00:57:52.610312,I,aa0175fe44ff3efe7cff6b40
00:57:52.610875,I,570168fe11ff19fe9fff4940
00:57:52.611500,I,3d018ffe5eff2efeabff7d40
00:57:52.612062,I,1101a2fe57ff28fe60ff7b40
00:57:52.612625,I,0401aefe6aff54fe8cff8340
00:57:52.613250,I,37010efe57ff4cfe85ff5b40
00:57:52.613812,I,3e0182fe51ff09fe9aff7f40
00:57:52.614437,I,1d0182fe38ff31fe90ffc140
00:57:52.615000,I,4a0175fe5eff34fe82ffc840
00:57:52.615625,I,4a017bfe44ffe1fda5ffd940
00:57:52.616187,I,230182fe18ff4efe99ff6a40
00:57:52.616812,I,77016ffe4bff3afec6ff9140
00:57:52.617375,I,36015bfe3eff3bfe88ff9940
00:57:52.618000,I,3d01bcfebdff41fe75ff7e40
00:57:52.618562,I,900128fe0bff0efe38ff8e40
00:57:52.619187,I,24018ffe84ff1dfeaeff9840
00:57:52.619750,I,4a0175fe51ff4bfe9bffa540
00:57:52.620375,I,500175fe84ff42fe6fff7840
00:57:52.620937,I,500188fe1eff3dfe94ffb340
00:57:52.621562,I,4a013bfe4bff37febaff9140
00:57:52.622125,I,630155fe4bff59febdff5e40
00:57:52.622750,I,64017cfe44fff2fd9eff8740
00:57:52.623312,I,6a0188fe5eff4efebeff7a40
00:57:52.623937,I,fd0062fe4bff4cfe4bff4840
00:57:52.624500,I,2a01bcfe71ff1cfe78ff9540
00:57:52.625125,I,6a014ffe24ff67fe85ff9540
00:57:52.625687,I,8a019cfe5eff32fe90ff4b40
00:57:52.626312,I,2a0188fe37ff55fe7eff6b40
00:57:52.626875,I,fd00affe7dff3cfe8effab40
00:57:52.627500,I,7d017bfe2bff0cfe90ff9b40
00:57:52.628062,I,100175fe4bff00feb1ffae40
00:57:52.628687,I,510155fe7eff24fe70ffba40
00:57:52.629250,I,5d0168fe57fff5fd70ffc640
00:57:52.629875,I,ca00a2fe5eff47fe6affc340
00:57:52.630437,I,300168fe31ff74fe8cffb840
00:57:52.631062,I,970182fe24ff6afe92ff9e40
00:57:52.631625,I,0a01e8fe57ff38fea2ff7f40
00:57:52.632187,I,700148fe38ff3efe81ff4e40
00:57:52.632812,I,3d017bfe84fffafda8ffcc40
00:57:52.633375,I,4a0148fe31ff10fe69ffb040
00:57:52.634000,I,17016ffe57ff16fea6ff9a40
00:57:52.634562,I,b70155fe44ff26fe95ffa740
00:57:52.635187,I,640162fe37ffd5fda5ffa540
00:57:52.635750,I,2301b5fe31ff1efe9aff9240
00:57:52.636375,I,3d0182fe24ff31fe6eff8140
00:57:52.636937,I,91015cfe31ff38feb3ff8c40
00:57:52.637562,I,dd00a8fe51ff00fe77ff6c40
00:57:52.638125,I,3001dcfe6aff7bfe7aff9840
00:57:52.638750,I,17013bfe3eff9afe4cffcd40
00:57:52.639312,I,3701a2fe84ff29fe44ffb040
00:57:52.639937,I,70016ffe44ff20fe78ffc640
00:57:52.640500,I,43017bfe97ffdefda7ff9640
00:57:52.641125,I,fd004ffe3eff25feadffa440
00:57:52.641687,I,37018efe4bff44febeff9540
00:57:52.642312,I,5d0162fe2bff29fe78ff7840
00:57:52.642875,I,3101a8fe77ff42fe9cff8940
00:57:52.643500,I,f00055fe84ff56fe55ff5440
00:57:52.644062,I,37016ffe44ff33fe78ff7840
00:57:52.644687,I,10015bfe2bff5afe42ff4d40
00:57:52.645250,I,7d017bfe71ff68fe77ff9d40
00:57:52.645875,I,2a018ffe7dff42fe60ff8e40
00:57:52.646437,I,8a0162fe0bff38fe75ff8640
00:57:52.647062,I,f000c2fe64ff53fe8cffba40
00:57:52.647625,I,97016ffe31ff4dfe8aff9440
00:57:52.648250,I,17016efe64ff45fe75ff9240
00:57:52.648812,I,5d0122fef1fe10fe91ff9c40
00:57:52.649437,I,d6008ffe77ff26fe93ff9940
00:57:52.650000,I,2a015cfe57ff22fe77ff9840
00:57:52.650625,I,fd00a2fe51ff70fe6cff6d40
00:57:52.651187,I,700168fe7eff30fe99ff8740
00:57:52.651812,I,1d015cfe44ff53fea1ff5940
00:57:52.652375,I,2301a8fe64ff52febfff3f40
00:57:52.652937,I,2a016ffe51ff25feafff8640
00:57:52.653562,I,6a018ffe84ff18fe85ffaa40
00:57:52.654125,I,fd008ffefefefdfdb7ff9140
00:57:52.654750,I,700195fe7dff13fe83ff6040
00:57:52.655312,I,10016ffe44ffdefdb8ffa640
00:57:52.655937,I,3701d5fea4fff2fd97ff8140
00:57:52.656500,I,2a0182fe71ff28fe84ff9040
00:57:52.657125,I,4a0175fe11ff53feccff7240
00:57:52.657687,I,f7004ffe6aff39feddff9040
00:57:52.658312,I,97018ffe5eff20fe97ff9e40
00:57:52.658875,I,5d0108fe5eff2dfe48ff5840
00:57:52.659500,I,70016ffe51ff4cfe2cff8840
00:57:52.660062,I,4a0135feaaff46fe95ff9740
00:57:52.660687,I,300155fe3eff40fe99ff8740
00:57:52.661250,I,0a0195fe91ff55fe9fff6540
00:57:52.661875,I,43016ffe25ff1efe9fff9540
00:57:52.662437,I,2401bcfe9eff42fe91ff7040
00:57:52.663062,I,fd0075fe44ff55fe71ff7640
00:57:52.663625,I,3d0155fe4bff3dfe96ff9840
00:57:52.664250,I,0a0188fe4bff66fe7cffa540
00:57:52.664812,I,300195fe6aff60fe54ffe040
00:57:52.665437,I,640188fe2aff37fe74ffad40
00:57:52.666000,I,1d016ffe8aff2efe8effbf40
00:57:52.666625,I,3d0175fe1eff29fe73ff7b40
00:57:52.667187,I,1d0148fe04ff46fe8affb540
00:57:52.667812,I,160195fe31ff4ffebcfff340
00:57:52.668375,I,03016ffe24ff36fe8dffa740
00:57:52.669000,I,5d016ffe4bff0efeb2ff9340
00:57:52.669562,I,f70062fe2bff3afe94ff7640
00:57:52.670187,I,1d0148fe6aff78fe73ff8940
00:57:52.670750,I,ea0082fe2bff59fea6ff9c40
00:57:52.671375,I,240148fe51ff68feb1ffab40
00:57:52.671937,I,3d014ffe18ff30fe98ffa840
00:57:52.672562,I,770175fe31ff1cfe8bff8240
00:57:52.673125,I,77015bfe2affeffd5effce40
00:57:52.673687,I,300188fe31ff30fe84ffc740
00:57:52.674312,I,16018ffe4aff8efe83ff9640
00:57:52.674875,I,630188fe51ff44fe6cff9d40
00:57:52.675500,I,fd005cfe37ff30fea3ff8a40
00:57:52.676062,I,4301c2feaaff3cfe87ff9840
00:57:52.676687,I,5d0188fe71ff2cfe7dffd640
00:57:52.677250,I,5d0168fe44ff39fe94ffca40
00:57:52.677875,I,5d017bfe37ff4dfe87ffa440
00:57:52.678437,I,2a0182fe51ff34fe6effab40
00:57:52.679062,I,b6004ffe51ff5bfe94ffb140
00:57:52.679625,I,430168fe17ff58fe72ff9640
00:57:52.680250,I,2a01c2fe5dff5afe8bffa040
00:57:52.680812,I,ea0082fe2bff39fe6eff7340
00:57:52.681437,I,570155fe2aff4ffeb3ff7a40
00:57:52.682000,I,7d0162fe1eff27fe73ffd240
00:57:52.682625,I,f00082fe77ff2ffe8aff9740
00:57:52.683187,I,6a0175fe57fffafd96ff9840
00:57:52.683812,I,3d0162fe97ff20feb1ff8240
00:57:52.684375,I,4a0175fe77fffafda7ff9840
00:57:52.685000,I,5d0148fe17ff39fe7bff7740
00:57:52.685562,I,5001b5fe51ff56fe6eff5e40
00:57:52.686187,I,5d0188fe24fff6fd80ff8b40
00:57:52.686750,I,50017cfe57ff17fe69ff7840
00:57:52.687375,I,570168fe4aff69fe9fffd040
00:57:52.687937,I,03019cfe77ff51fe79ffde40
00:57:52.688562,I,700168fe8aff46fe80ffc540
00:57:52.689125,I,3d01a2fe71ff64fec2ffb540
00:57:52.689750,I,5d014efe37ff6afea0ffbb40
00:57:52.690312,I,fd0048fe51fffefd95ffdc40
00:57:52.690937,I,4a017cfe2aff4efe64ffd240
00:57:52.691500,I,37017bfe57ff0cfe76ffc740
00:57:52.692125,I,240188fe6bff17fe79ff8040
00:57:52.692687,I,5d0168fee5fe35fe6aff9140
00:57:52.693250,I,71018ffe77fff7fd36ffc840
00:57:52.693875,I,6a019bfe31ff3bfe57ff9940
00:57:52.694437,I,8a011bfe2bff36fe7dffee40
00:57:52.695062,I,3101a8fe5eff5efe8fffc540
00:57:52.695625,I,44014ffe3eff4efe80ff7b40
00:57:52.696250,I,0a016ffe8bff31fe86ff8140
00:57:52.696812,I,6a014ffe8bff42fe9cff8c40
00:57:52.697437,I,e400bcfe51ff36fea8ff7c40
00:57:52.698000,I,4a019bfe5eff3ffeacff8a40
00:57:52.698625,I,b1017bfe3eff43fe72ff5940
00:57:52.699187,I,370188fe31ff4efe7eff8740
00:57:52.699812,I,440182fe77ff78fe5eff7540
00:57:52.700375,I,3d0168fe44ff2cfe2fffca40
00:57:52.701000,I,0a0128fefefe15feaaffee40
00:57:52.701562,I,aa0195fe77ff2efeb1ffea40
00:57:52.702187,I,3e0182fe8aff10feccffd640
00:57:52.702750,I,040155fe11ff77fe86ffe140
00:57:52.703375,I,6a0175fe64ff1efeb5ff9840
00:57:52.703937,I,d7008efe91ff27fea0ffb940
00:57:52.704562,I,1d0155fe31ff36fe9bff7340
00:57:52.705125,I,97018ffe5eff5efe72ff9e40
00:57:52.705750,I,3d0168fe38ff4cfe56ff6e40
00:57:52.706312,I,5d0168fe2bff54fe90ff7440
00:57:52.706937,I,7d0148fe71ff88fe9eff6e40
00:57:52.707500,I,51012efe71ff4afe7aff7c40
00:57:52.708125,I,fd0068fe57ff0bfe80ffa340
00:57:52.708687,I,2a014efe4bff18fe7affb940
00:57:52.709312,I,f000a2fe71ffeffdb8ffb940
00:57:52.709875,I,f70075fe4bff0efecfffac40
00:57:52.710500,I,03019cfe44ff3afe82ffbb40
00:57:52.711062,I,8a0162fe58ff5afea2ff9d40
00:57:52.711687,I,030195fe8aff5bfe86ffc240
00:57:52.712250,I,77016ffe51ff40fe90ffde40
00:57:52.712812,I,ca004ffe4bff37fe87ff9640
00:57:52.713437,I,700135fe0bff37fe77ffce40
00:57:52.714000,I,500188fe4bff63fe8fffda40
00:57:52.714625,I,430175fe5eff27fe75ffb240
00:57:52.715187,I,2a0182fe6aff16fe52ffa540
00:57:52.715812,I,440195fe5dff03feb4ff8f40
00:57:52.716375,I,7d0168fe11ff16fe95ff7c40
00:57:52.717000,I,4a01a8fe51ff37fe5fffdb40
00:57:52.717562,I,50015bfe3eff5efe5fffa940
00:57:52.718187,I,5d0175fe18ff39fea0ff9940
00:57:52.718750,I,3001c8fe77ff1efe77ff7940
00:57:52.719375,I,10016ffe4bff39fe51ff7940
00:57:52.719937,I,370168fe44ff44fe5bff6f40
00:57:52.720562,I,7001a2fe44ff22fe7cff9240
00:57:52.721125,I,3d0148fe44ff40feb6ff9940
00:57:52.721750,I,0a0182fe44ff47fea5ffc340
00:57:52.722312,I,77016ffe38ff0ffe8eff9540
00:57:52.722937,I,57013cfe6bff1bfe7bffc540
00:57:52.723500,I,1001affe5eff41fea0ffda40
00:57:52.724125,I,500162fe3eff3efe6dfff440
00:57:52.724687,I,31018ffe37ff27fea7ff7e40
00:57:52.725312,I,4a01affe8aff2bfe96ff5b40
00:57:52.725875,I,440168fe31ff52fe6cffae40
00:57:52.726500,I,84013bfe5eff59fe40ffe240
00:57:52.727062,I,03019cfe6aff2efe7dffdb40
00:57:52.727687,I,1d0175fe4bff3dfe88ff0241
00:57:52.728250,I,6a0148fe38ff1efe9dffe440
00:57:52.728875,I,ea006ffe57ff4cfe92ffee40
00:57:52.729437,I,44015bfe3eff33febaff8a40
00:57:52.730062,I,51017bfe5eff2efe68ffb240
00:57:52.730625,I,770168fe6bff0afe70ff9040
00:57:52.731250,I,5e0182feebfe1dfea0ff8540
00:57:52.731812,I,2401c8febeff4ffeb8ff6f40
00:57:52.732375,I,5e015bfef1fe0dfedbffac40
00:57:52.733000,I,6a0195fe57ff1efec3ff6e40
00:57:52.733562,I,900068fe51ff5afe87ffbf40
00:57:52.734187,I,2a0182fe5eff57fe6bffbb40
00:57:52.734750,I,6a0155fe31ff59feb8ffb740
00:57:52.735375,I,84014efe24fff2fd65ffc840
00:57:52.735937,I,1d0188fe2bff41fe8fffc640
00:57:52.736562,I,2a017bfe71ff23fe9fffba40
00:57:52.737125,I,240182fe44ff1afecaffd840
00:57:52.737750,I,4a0148fe2bff28fe85ffc240
00:57:52.738312,I,d70095fe4bff37fe4affc340
00:57:52.738937,I,2a0162fe44ff10fea0ff9040
00:57:52.739500,I,1d01bcfe3eff13fe76ffb240
00:57:52.740125,I,3d017bfe58fffffd81ffff40
00:57:52.740687,I,ca0135fe44ff26fe62ffd940
00:57:52.741312,I,24019bfe71ff13fe7affb140
00:57:52.741875,I,240155fe84ff57fe86ff9340
00:57:52.742500,I,6401affe44ff47fea9ff8440
00:57:52.743062,I,b10182fe11ff1dfeceff9140
00:57:52.743687,I,4a015bfe3eff30feb0ff9140
00:57:52.744250,I,5701affe5eff3bfe9dff8540
00:57:52.744875,I,4a0122fe31ff3cfe6dff9a40
00:57:52.745437,I,9700a8fe5effd8fd85ff8a40
00:57:52.746062,I,3d015bfe24ff1efe66ff8b40
00:57:52.746625,I,f000dcfe71ff19fe69ffac40
00:57:52.747250,I,510162fe44ff34fe5cffe540
00:57:52.747812,I,170155fe4bff0ffe6bffbc40
00:57:52.748437,I,2a017bfe2bff1ffe93ffc140
00:57:52.749000,I,100168fe3eff27fe87ffab40
00:57:52.749625,I,a4016ffe57ff2cfebbff8d40
00:57:52.750187,I,700182fe64ffeafd96ff9c40
00:57:52.750812,I,1d017bfe4bff19fe53ffda40
00:57:52.751375,I,1d019bfe57ffe6fd69ffcc40
00:57:52.752000,I,2a016ffe6aff30fe56ffb840
00:57:52.752562,I,57017cfe04ff45fe5effa540
00:57:52.753187,I,2a0162fe7dff63feb7ff9240
00:57:52.753750,I,7d017cfe77ff5bfea1ffa440
00:57:52.754312,I,aa0168fe57ff52fe73ffaa40
00:57:52.754937,I,36015cfe6aff4ffe8aff9a40
00:57:52.755500,I,50015cfe2bff15fe4eff9a40
00:57:52.756125,I,37015bfe57fff9fd87ffc640
00:57:52.756687,I,1001a2fe3eff28fea7ffb640
00:57:52.757312,I,0a0135fe6aff1cfea3ffaf40
00:57:52.757875,I,170155fef1fe23febdff9d40
00:57:52.758500,I,64019bfe37ff4bfeb5ffc340
00:57:52.759062,I,10018ffe4bff2afe8affb840
00:57:52.759687,I,2a0175fe04ff2efebcffef40
00:57:52.760250,I,1d014ffe44ff26fe8cff0841
00:57:52.760875,I,84017bfe38ff28fe87fff340
00:57:52.761437,I,230168fe5eff21fe92fff440
00:57:52.762062,I,160168fe57ff0efe95ffd540
00:57:52.762625,I,f00068fe77ff18fe88ffb640
00:57:52.763250,I,2a014efe57ff36fe51ffd240
00:57:52.763812,I,240175fe4bff4afe8cff8440
00:57:52.764437,I,4a012ffe11ff24fe5bff7640
00:57:52.765000,I,1d0182fe51ff2efec4ffa040
00:57:52.765625,I,500175fe31ff06fe8bffc540
00:57:52.766187,I,2a015cfe51ff3cfe82ffde40
00:57:52.766812,I,4a0155fe84ff73fe8dffbc40
00:57:52.767375,I,5d016ffe24ff5bfeb5ffb140
00:57:52.768000,I,3d0182fe5dff69fea5ffec40
00:57:52.768562,I,6a0182fe4aff3ffe7effb740
00:57:52.769187,I,370168fe57ff2dfe9fffbb40
00:57:52.769750,I,64016ffe6bff2afe73ff7540
00:57:52.770375,I,840148fe3efff5fd7cff9a40
00:57:52.770937,I,0a0168fe44ff01fe7cffd540
00:57:52.771562,I,1d0195fe44ff2cfe87ffe640
00:57:52.772125,I,30016ffe71ff56fe62ffe340
00:57:52.772750,I,43018ffe38ff70fea1ff0441
00:57:52.773312,I,430175fe2bff22fec8fff240
00:57:52.773875,I,6a0135fe31ff50feb1ffd540
00:57:52.774500,I,3001affe31ff04fea6ff9a40
00:57:52.775062,I,2a0188fe51ff19fe76ffa440
00:57:52.775687,I,100175fe51ff1bfe86ffbf40
00:57:52.776250,I,4a014ffe5eff14fe86ffea40
00:57:52.776875,I,630168fe3eff26fe62ffcf40
00:57:52.777437,I,440162fe2bff49feb6ffbc40
00:57:52.778062,I,440182fe77ff34fec1ff9140
00:57:52.778625,I,5d013cfe31ff37fea6ffa440
00:57:52.779250,I,97014ffe77ff3dfe91ff5440
00:57:52.779812,I,2a0182fef1fe34fea0ffab40
00:57:52.780437,I,1701d5fe4bff3cfe74ffa140
00:57:52.781000,I,8a01a8fe24ff12fe84ffd140
00:57:52.781625,I,0a017bfe57fff8fd78ff0441
00:57:52.782187,I,3701a8fe44ff1dfebdfffd40
00:57:52.782812,I,03019cfe9dffedfdb9ffd440
00:57:52.783375,I,e30075fe1eff23febefff440
00:57:52.784000,I,370162fe2aff28fedfffed40
00:57:52.784562,I,2a015bfe3eff3efe8fffb340
00:57:52.785187,I,1d01affe91ff17fe84ffde40
00:57:52.785750,I,97011bfe0bffebfd78ff9940
00:57:52.786375,I,3d0188fe1eff09feaaff9740
00:57:52.786937,I,440182fe77ff0dfe5dffc840
00:57:52.787562,I,500142fe51ff3afe8dffc340
00:57:52.788125,I,1d0182fe51ff4dfebbff8b40
00:57:52.788750,I,5d0155fe4bff0efec5ff7840
00:57:52.789312,I,3d016ffe44ff38fedeff8c40
00:57:52.789937,I,3d0188fe44ff29fe9dffc940
00:57:52.790500,I,91019bfe2bff08fe7cffb740
00:57:52.791125,I,a4017cfe5eff18fe7ffff240
00:57:52.791687,I,f70055fe57ff48fe7dff1541
00:57:52.792312,I,44015bfe17ff19fe5fffe040
00:57:52.792875,I,f700a2fe71ff14fe67ffd940
00:57:52.793437,I,500182fe18ff56fea1ffa440
00:57:52.794062,I,7101a2fe2bff42fe63ff9e40
